Population,ReturnYear,SpawnerSurvey,WeirCount,WeirRemovals,Escapement,EscapementMethod,EscapementMethodDetail,Comments,Reference,Page
Deshka,2010,,18594,,18223,Weir,Weir count minus sport harvest above weir,,Erickson et al. 2017,50
Deshka,2011,7522,19026,,18553,Weir,Weir count minus sport harvest above weir,,Erickson et al. 2017,50
Deshka,2012,,14096,,13952,Weir,Weir count minus sport harvest above weir,,Erickson et al. 2017,50
Deshka,2013,,18531,,18378,Weir,Weir count minus sport harvest above weir,,Erickson et al. 2017,50
Deshka,2014,,16335,,16099,Weir,Weir count minus sport harvest above weir,,Erickson et al. 2017,50
Deshka,2015,,24316,,23627,Weir,Weir count minus sport harvest above weir,,Erickson et al. 2017,50
Funny,2006,,2779,,2779,Weir,Weir count,,McKinley and Fleischman 2013,31
Funny,2007,,2075,,2075,Weir,Weir count,,McKinley and Fleischman 2013,31
Funny,2008,,1246,,1246,Weir,Weir count,,McKinley and Fleischman 2013,31
Funny,2009,,1114,,1114,Weir,Weir count,,McKinley and Fleischman 2013,31
Funny,2010,,1187,,1187,Weir,Weir count,,McKinley and Fleischman 2013,31
Funny,2011,,990,,990,Weir,Weir count,,McKinley and Fleischman 2013,31
Funny,2012,,879,,879,Weir,Weir count,,McKinley and Fleischman 2013,31
Funny,2013,,988,,988,Weir,Weir count,,Begich et al. 2017,111
Funny,2014,,1308,,1308,Weir,Weir count,,Begich et al. 2017,111
Funny,2015,,1727,,1727,Weir,Weir count,,Begich et al. 2017,111
Goose,1981,262,,,262,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1982,140,,,140,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1983,477,,,477,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1984,258,,,258,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1985,401,,,401,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1986,630,,,630,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1987,416,,,416,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1988,1076,,,1076,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1989,835,,,835,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1990,552,,,552,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1991,968,,,968,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1992,369,,,369,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1993,347,,,347,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1994,375,,,375,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1995,374,,,374,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1996,305,,,305,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1997,308,,,308,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1998,415,,,415,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,1999,268,,,268,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2000,348,,,348,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2001,,,,,,,No survey,Erickson et al. 2017,51
Goose,2002,565,,,565,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2003,175,,,175,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2004,417,,,417,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2005,468,,,468,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2006,306,,,306,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2007,105,,,105,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2008,117,,,117,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2009,65,,,65,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2010,76,,,76,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2011,80,,,80,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2012,57,,,57,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2013,62,,,62,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2014,232,,,232,Aerial survey,Single aerial survey,,Erickson et al. 2017,51
Goose,2015,,,,,,,No survey,Erickson et al. 2017,51
Kenai.Early,1986,,,,11944,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1987,,,,8193,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1988,,,,4591,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1989,,,,3896,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1990,,,,8035,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1991,,,,8675,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1992,,,,9689,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1993,,,,3148,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1994,,,,4989,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1995,,,,2673,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1996,,,,3141,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1997,,,,4711,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1998,,,,10760,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,1999,,,,5351,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2000,,,,8972,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2001,,,,11621,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2002,,,,9961,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2003,,,,17611,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2004,,,,20074,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2005,,,,17000,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2006,,,,13487,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2007,,,,10137,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2008,,,,6710,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2009,,,,6275,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2010,,,,4538,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2011,,,,6029,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2012,,,,2912,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2013,,,,4530,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2014,,,,5776,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Early,2015,,,,6190,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,101-102
Kenai.Late,1986,,,,52868,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1987,,,,50450,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1988,,,,42065,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1989,,,,26679,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1990,,,,27303,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1991,,,,31037,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1992,,,,34734,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1993,,,,32435,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1994,,,,29603,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1995,,,,32161,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1996,,,,34678,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1997,,,,28365,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1998,,,,39595,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,1999,,,,31245,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2000,,,,33049,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2001,,,,38466,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2002,,,,46122,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2003,,,,68990,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2004,,,,64702,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2005,,,,61513,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2006,,,,49780,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2007,,,,37680,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2008,,,,32712,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2009,,,,22036,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2010,,,,11639,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2011,,,,16819,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2012,,,,21512,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2013,,,,19419,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2014,,,,17522,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Kenai.Late,2015,,,,22871,Sonar,Sonar count minus sport harvest above sonar,"Includes all sizes of Chinook; not just ""large"" Chinook as reported in Fleischman and Reimer 2017 stock assessment.  Begich et al. 2017 also subtracts estimated catch-and-release mortality, but we did not take that into account.",Begich et al. 2017,103-104
Lake,1979,4196,,,4196,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1980,,,,,,,No survey,Erickson et al. 2017,54
Lake,1981,,,,,,,No survey,Erickson et al. 2017,54
Lake,1982,3577,,,3577,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1983,7075,,,7075,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1984,,,,,,,No survey,Erickson et al. 2017,54
Lake,1985,5803,,,5803,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1986,,,,,,,No survey,Erickson et al. 2017,54
Lake,1987,4898,,,4898,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1988,6633,,,6633,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1989,,,,,,,No survey,Erickson et al. 2017,54
Lake,1990,2075,,,2075,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1991,3011,,,3011,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1992,2322,,,2322,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1993,2869,,,2869,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1994,1898,,,1898,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1995,3017,,,3017,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1996,3514,,,3514,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1997,3841,,,3841,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1998,5056,,,5056,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,1999,2877,,,2877,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2000,4035,,,4035,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2001,4661,,,4661,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2002,4852,,,4852,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2003,8153,,,8153,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2004,7598,,,7598,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2005,6345,,,6345,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2006,5300,,,5300,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2007,4081,,,4081,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2008,2004,,,2004,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2009,1394,,,1394,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2010,1617,,,1617,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2011,2563,,,2563,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2012,2366,,,2366,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2013,3655,,,3655,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2014,3506,,,3506,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lake,2015,4686,,,4686,Aerial survey,Single aerial survey,,Erickson et al. 2017,54
Lewis,1979,546,,,546,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1980,,,,,,,No survey,Erickson et al. 2017,55
Lewis,1981,560,,,560,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1982,606,,,606,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1983,,,,,,,No survey,Erickson et al. 2017,55
Lewis,1984,947,,,947,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1985,861,,,861,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1986,722,,,722,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1987,875,,,875,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1988,616,,,616,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1989,452,,,452,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1990,207,,,207,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1991,303,,,303,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1992,445,,,445,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1993,531,,,531,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1994,164,,,164,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1995,146,,,146,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1996,257,,,257,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1997,777,,,777,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1998,626,,,626,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,1999,675,,,675,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2000,480,,,480,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2001,502,,,502,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2002,439,,,439,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2003,878,,,878,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2004,1000,,,1000,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2005,441,,,441,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2006,341,,,341,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2007,0,,,0,Aerial survey,Single aerial survey,Lack of a channel following a flood event prevented upstream fish passage,Erickson et al. 2017,55
Lewis,2008,120,,,120,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2009,111,,,111,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2010,56,,,56,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2011,92,,,92,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2012,107,,,107,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2013,61,,,61,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2014,61,,,61,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
Lewis,2015,5,,,5,Aerial survey,Single aerial survey,,Erickson et al. 2017,55
LittleSusitna,1983,929,,,2138,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,1984,558,,,1275,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
